cmake 3.31.0
features core
portfile.cmake a9746a6de7066137ee7f65de317bc4737fdcbfedadd3535f480003b13bb55ae8
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8493b22bf44a550d8cc219717e39b9b0474e03dd
usage 93a7e666101afc3e8b61f5e77a8e0794344cceb0ad0eebbdc3eeccc1eb59444f
vcpkg-cmake b2b993025f79f048d05b3601b8224b41841568dbcb6af8740fd10cbfba7f4000
vcpkg-cmake-config 1fa23501f3d550302a447c15604f4370efe0d23e8b3c215edabfa8ec2f0d9487
vcpkg.json c7db35d5ffdc890eeb67c198b25817efca4e91956273ccf86b1bf4a2d229531a
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xsimd eff7261fbcc1ef1747b12bd953784e21294bb378ddb35f5d32aff73087565b66
