cmake 3.31.0
features core
portfile.cmake cda77f7a5bb990fc96e0f20e3a0eacaa13fcf6cdc38926499198fd6caa5f2eb1
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8493b22bf44a550d8cc219717e39b9b0474e03dd
usage c62e10c27bcf16894f9b9ed6fdb4e35891b39ef302cba86ed29a4b3dead51325
vcpkg-cmake b2b993025f79f048d05b3601b8224b41841568dbcb6af8740fd10cbfba7f4000
vcpkg-cmake-config 1fa23501f3d550302a447c15604f4370efe0d23e8b3c215edabfa8ec2f0d9487
vcpkg.json 170c67e33a47bc95e54f19a4151a2bd60aee790ee9f3019c48f245b9170264df
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
